Results for:,COPPER,Extension mm,Force N,eng_Stress,eng_Strain,True_stress,True_strain,log sigma,log strain
Curves for Specimen No:,1,,,,,,,,
Curve No:,1,0,0,0,0,0,0,,
,,0.004,0,0,0.00016,0,0.000159987,,
"Diameter, 4.75mm",,0.008,0,0,0.00032,0,0.000319949,,
,,0.012,7.5,0.423182651,0.00048,0.423385779,0.000479885,0.423588955,0.00047977
,,0.016,7.5,0.423182651,0.00064,0.423453488,0.000639795,0.423724411,0.000639591
,,0.02,7.5,0.423182651,0.0008,0.423521197,0.00079968,0.423859879,0.000799361
,,0.024,7.5,0.423182651,0.00096,0.423588906,0.000959539,0.423995357,0.000959079
,,0.028,15,0.846365302,0.00112,0.847313231,0.001119373,0.848261691,0.001118747
,,0.032,15,0.846365302,0.00128,0.847448649,0.001279181,0.84853269,0.001278364
,,0.036,15,0.846365302,0.00144,0.847584068,0.001438964,0.848803711,0.00143793
,,0.04,15,0.846365302,0.0016,0.847719486,0.001598721,0.849074754,0.001597445
,,0.044,15,0.846365302,0.00176,0.847854905,0.001758453,0.849345818,0.001756909
,,0.048,15,0.846365302,0.00192,0.847990323,0.001918159,0.849616904,0.001916322
,,0.052,15,0.846365302,0.00208,0.848125742,0.00207784,0.849888011,0.002075684
,,0.056,15,0.846365302,0.00224,0.84826116,0.002237495,0.85015914,0.002234995
,,0.06,15,0.846365302,0.0024,0.848396579,0.002397125,0.850430291,0.002394256
,,0.064,22.5,1.269547953,0.00256,1.272797996,0.002556729,1.276052195,0.002553466
,,0.068,22.5,1.269547953,0.00272,1.273001123,0.002716307,1.276458986,0.002712625
,,0.072,30,1.692730604,0.00288,1.697605668,0.002875861,1.702487745,0.002871733
,,0.076,45,2.539095906,0.00304,2.546814757,0.003035389,2.554545329,0.003030791
,,0.08,52.5,2.962278556,0.0032,2.971757848,0.003194891,2.98125229,0.003189798
,,0.084,67.5,3.808643858,0.00336,3.821440902,0.003354368,3.83425942,0.003348754
,,0.088,82.5,4.65500916,0.00352,4.671394792,0.003513819,4.68780923,0.00350766
,,0.092,97.5,5.501374462,0.00368,5.52161952,0.003673245,5.541901783,0.003666515
,,0.096,105,5.924557113,0.00384,5.947307412,0.003832646,5.970101336,0.00382532
,,0.1,120,6.770922415,0.004,6.798006104,0.003992021,6.825143889,0.003984074
,,0.104,135,7.617287717,0.00416,7.648975633,0.004151371,7.68072937,0.004142778
,,0.108,142.5,8.040470368,0.00432,8.0752052,0.004310696,8.110014951,0.004301431
,,0.112,157.5,8.886835669,0.00448,8.926648693,0.004469995,8.966550765,0.004460034
,,0.116,180,10.15638362,0.00464,10.20350924,0.004629268,10.25074402,0.004618586
,,0.12,210,11.84911423,0.0048,11.90598997,0.004788517,11.96300201,0.004777088
,,0.124,240,13.54184483,0.00496,13.60901238,0.00494774,13.67634623,0.00493554
,,0.128,262.5,14.81139278,0.00512,14.88722711,0.005106937,14.96325525,0.005093941
,,0.132,285,16.08094074,0.00528,16.1658481,0.00526611,16.25097923,0.005252292
,,0.136,307.5,17.35048869,0.00544,17.44487535,0.005425257,17.53951827,0.005410593
,,0.14,330,18.62003664,0.0056,18.72430885,0.005584378,18.82887247,0.005568843
,,0.144,352.5,19.88958459,0.00576,20.0041486,0.005743475,20.11904192,0.005727044
,,0.148,367.5,20.7359499,0.00592,20.85870672,0.005902546,20.98182619,0.005885194
,,0.152,390,22.00549785,0.00608,22.13929127,0.006061591,22.27349061,0.006043294
,,0.156,435,24.54459375,0.00624,24.69775202,0.006220612,24.85138715,0.006201344
,,0.16,480,27.08368966,0.0064,27.25702527,0.006379607,27.43091438,0.006359343
,,0.164,510,28.77642026,0.00656,28.96519358,0.006538577,29.15458472,0.006517293
,,0.168,547.5,30.89233352,0.00672,31.09993,0.006697521,31.30822245,0.006675193
,,0.172,577.5,32.58506412,0.00688,32.80924936,0.006856441,33.03420404,0.006833042
,,0.176,615,34.70097738,0.00704,34.94527226,0.007015335,35.19042504,0.006990842
,,0.18,645,36.39370798,0.0072,36.65574268,0.007174204,36.91871844,0.007148592
,,0.184,667.5,37.66325593,0.00736,37.9404575,0.007333047,38.21867667,0.007306291
,,0.188,697.5,39.35598654,0.00752,39.65194355,0.007491866,39.94901059,0.007463941
,,0.192,720,40.62553449,0.00768,40.93753859,0.007650659,41.25073774,0.007621541
,,0.196,772.5,43.58781304,0.00784,43.9295415,0.007809427,44.27260604,0.007779091
,,0.2,825,46.5500916,0.008,46.92249233,0.00796817,47.29637871,0.007936591
,,0.204,870,49.08918751,0.00816,49.48975528,0.008126887,49.89195294,0.008094042
,,0.208,907.5,51.20510076,0.00832,51.6311272,0.00828558,52.05892101,0.008251443
,,0.212,945,53.32101402,0.00848,53.77317622,0.008444247,54.22725019,0.008408794
,,0.216,982.5,55.43692727,0.00864,55.91590232,0.008602889,56.39694061,0.008566095
,,0.22,1020,57.55284053,0.0088,58.05930552,0.008761506,58.56799246,0.008723346
,,0.224,1050,59.24557113,0.00896,59.77641145,0.008920097,60.30962286,0.008880548
,,0.228,1080,60.93830173,0.00912,61.49405904,0.009078664,62.05234294,0.009037701
,,0.232,1110,62.63103234,0.00928,63.21224832,0.009237205,63.79615284,0.009194803
,,0.236,1162.5,65.59331089,0.00944,66.21251175,0.009395722,66.83462608,0.009351856
,,0.24,1215,68.55558945,0.0096,69.21372311,0.009554213,69.87500575,0.00950886
,,0.244,1260,71.09468535,0.00976,71.78856948,0.009712679,72.4858288,0.009665814
,,0.248,1297.5,73.21059861,0.00992,73.93684775,0.00987112,74.66668723,0.009822719
,,0.252,1335,75.32651186,0.01008,76.0858031,0.010029536,76.84890838,0.009979574
,,0.256,1380,77.86560777,0.01024,78.66295159,0.010187926,79.46436395,0.010136379
,,0.26,1417.5,79.98152102,0.0104,80.81332884,0.010346292,81.64944714,0.010293136
,,0.264,1447.5,81.67425163,0.01056,82.53673173,0.010504633,83.40374977,0.010449842
,,0.268,1485,83.79016488,0.01072,84.68839545,0.010662948,85.59142342,0.0106065
,,0.272,1515,85.48289549,0.01088,86.41294939,0.010821239,87.34804454,0.010763108
,,0.276,1575,88.86835669,0.01104,89.84946335,0.010979504,90.8359659,0.010919667
,,0.28,1635,92.2538179,0.0112,93.28706066,0.011137744,94.3260681,0.011076176
,,0.284,1680,94.79291381,0.01136,95.86976131,0.01129596,96.95270227,0.011232637
,,0.288,1725,97.33200971,0.01152,98.45327446,0.01145415,99.58097304,0.011389048
,,0.292,1762.5,99.44792297,0.01168,100.6094747,0.011612315,101.7777837,0.01154541
,,0.296,1807.5,101.9870189,0.01184,103.1945452,0.011770456,104.409192,0.011701723
,,0.3,1845,104.1029321,0.012,105.3521673,0.011928571,106.6088681,0.011857986
,,0.304,1875,105.7956627,0.01216,107.082138,0.012086661,108.3764035,0.012014201
,,0.308,1905,107.4883933,0.01232,108.8126503,0.012244726,110.1450315,0.012170366
,,0.312,1935,109.1811239,0.01248,110.5437044,0.012402767,111.9147521,0.012326483
,,0.316,1995,112.5665851,0.01264,113.9894268,0.012560782,115.4212231,0.01248255
,,0.32,2055,115.9520464,0.0128,117.4362325,0.012718772,118.9298773,0.012638568
,,0.324,2100,118.4911423,0.01296,120.0267875,0.012876738,121.5723409,0.012794538
,,0.328,2152.5,121.4534208,0.01312,123.0468897,0.013034678,124.6507663,0.012950458
,,0.332,2190,123.5693341,0.01328,125.2103348,0.013192594,126.8621839,0.013106329
,,0.336,2235,126.10843,0.01344,127.8033273,0.013350484,129.5095636,0.013262152
,,0.34,2272.5,128.2243432,0.0136,129.9681943,0.01350835,131.7238502,0.013417926
,,0.344,2310,130.3402565,0.01376,132.1337384,0.013666191,133.9395033,0.013573651
,,0.348,2340,132.0329871,0.01392,133.8708863,0.013824007,135.7215183,0.013729327
,,0.352,2377.5,134.1489003,0.01408,136.0377169,0.013981798,137.9397687,0.013884954
,,0.356,2437.5,137.5343615,0.01424,139.4928509,0.014139564,141.4652189,0.014040532
,,0.36,2497.5,140.9198228,0.0144,142.9490682,0.014297305,144.9928546,0.014196062
,,0.364,2542.5,143.4589187,0.01456,145.5476805,0.014455021,147.6515753,0.014351543
,,0.368,2587.5,145.9980146,0.01472,148.1471053,0.014612712,150.3119364,0.014506976
,,0.372,2632.5,148.5371105,0.01488,150.7473427,0.014770379,152.973938,0.014662359
,,0.376,2670,150.6530237,0.01504,152.9188452,0.014928021,155.2016209,0.014817694
,,0.38,2715,153.1921196,0.0152,155.5206399,0.015085637,157.8667678,0.014972981
,,0.384,2745,154.8848502,0.01536,157.2638815,0.015243229,159.661091,0.015128219
,,0.388,2775,156.5775808,0.01552,159.0076649,0.015400797,161.4565096,0.015283408
,,0.392,2805,158.2703114,0.01568,160.7519899,0.015558339,163.2530239,0.015438549
,,0.396,2865,161.6557727,0.01584,164.2164001,0.015715856,166.7972015,0.015593641
,,0.4,2925,165.0412339,0.016,167.6818936,0.015873349,170.3435668,0.015748685
,,0.404,2977.5,168.0035124,0.01616,170.7184492,0.016030817,173.4552054,0.01590368
,,0.408,3030,170.965791,0.01632,173.7559527,0.01618826,176.5687593,0.016058627
,,0.412,3067.5,173.0817042,0.01648,175.9340907,0.016345679,178.8098528,0.016213526
,,0.416,3112.5,175.6208001,0.01664,178.5431302,0.016503072,181.4896404,0.016368376
,,0.42,3150,177.7367134,0.0168,180.7226902,0.016660441,183.7336099,0.016523178
,,0.424,3180,179.429444,0.01696,182.4725674,0.016817785,185.5413518,0.016677932
,,0.428,3217.5,181.5453572,0.01712,184.6534138,0.016975104,187.7879247,0.016832637
,,0.432,3247.5,183.2380878,0.01728,186.404442,0.017132399,189.5979972,0.016987294
,,0.436,3307.5,186.6235491,0.01744,189.8782638,0.017289669,193.161196,0.017141903
,,0.44,3367.5,190.0090103,0.0176,193.3531688,0.017446914,196.7265849,0.017296464
,,0.444,3412.5,192.5481062,0.01776,195.9677605,0.017604134,199.4176032,0.017450976
,,0.448,3457.5,195.0872021,0.01792,198.5831647,0.01776133,202.1102658,0.01760544
,,0.452,3502.5,197.626298,0.01808,201.1993814,0.017918501,204.8045727,0.017759856
,,0.456,3540,199.7422112,0.01824,203.3855092,0.018075647,207.0618338,0.017914225
,,0.46,3585,202.2813071,0.0184,206.0032832,0.018232768,209.7592933,0.018068545
,,0.464,3615,203.9740377,0.01856,207.7597959,0.018389865,211.5804705,0.018222816
,,0.468,3645,205.6667683,0.01872,209.5168503,0.018546937,213.4027461,0.01837704
,,0.472,3675,207.359499,0.01888,211.2744463,0.018703985,215.2261203,0.018531216
,,0.476,3735,210.7449602,0.01904,214.7575442,0.018861008,218.8080879,0.018685344
,,0.48,3802.5,214.553604,0.0192,218.6730332,0.019018006,222.8317582,0.018839424
,,0.484,3847.5,217.0926999,0.01936,221.2956146,0.019174979,225.5389534,0.018993456
,,0.488,3892.5,219.6317958,0.01952,223.9190085,0.019331928,228.2477947,0.01914744
,,0.492,3930,221.7477091,0.01968,226.111704,0.019488853,230.5183617,0.019301377
,,0.496,3975,224.286805,0.01984,228.7366552,0.019645752,233.2303589,0.019455265
,,0.5,4012.5,226.4027182,0.02,230.9307726,0.019802627,235.5038086,0.019609106
,,0.504,4042.5,228.0954488,0.02016,232.6938531,0.019959478,237.3383009,0.019762899
,,0.508,4080,230.2113621,0.02032,234.889257,0.020116304,239.6143606,0.019916644
,,0.512,4110,231.9040927,0.02048,236.6534885,0.020273105,241.4511895,0.020070341
,,0.516,4162.5,234.8663713,0.02064,239.7140132,0.020429882,244.6113421,0.020223991
,,0.52,4215,237.8286498,0.0208,242.7754857,0.020586634,247.7734157,0.020377593
,,0.524,4260,240.3677457,0.02096,245.4058537,0.020743361,250.4963959,0.020531147
,,0.528,4305,242.9068416,0.02112,248.0370341,0.020900064,253.221024,0.020684654
,,0.532,4342.5,245.0227549,0.02128,250.2368391,0.021056743,255.5060118,0.020838113
,,0.536,4380,247.1386681,0.02144,252.4373212,0.021213396,257.7923741,0.020991525
,,0.54,4417.5,249.2545814,0.0216,254.6384804,0.021370026,260.0801112,0.021144889
,,0.544,4440,250.5241293,0.02176,255.9755344,0.021526631,261.4858252,0.021298205
,,0.548,4470,252.2168599,0.02192,257.7454535,0.021683211,263.3342025,0.021451474
,,0.552,4492.5,253.4864079,0.02208,259.0833878,0.021839767,264.7417085,0.021604695
,,0.556,4545,256.4486865,0.02224,262.1521052,0.021996298,267.918481,0.021757869
,,0.56,4590,258.9877824,0.0224,264.7891087,0.022152805,270.6549301,0.021910996
,,0.564,4635,261.5268783,0.02256,267.4269246,0.022309287,273.3930286,0.022064075
,,0.568,4672.5,263.6427915,0.02272,269.6327557,0.022465745,275.6902564,0.022217107
,,0.572,4702.5,265.3355221,0.02288,271.4063989,0.022622178,277.5462027,0.022370091
,,0.576,4725,266.6050701,0.02304,272.7476509,0.022778587,278.960457,0.022523028
,,0.58,4755,268.2978007,0.0232,274.5223097,0.022934971,280.8184709,0.022675918
,,0.584,4777.5,269.5673486,0.02336,275.8644419,0.023091331,282.2345191,0.022828761
,,0.588,4792.5,270.4137139,0.02352,276.7738445,0.023247667,283.2081906,0.022981556
,,0.592,4815,271.6832619,0.02368,278.1167215,0.023403978,284.6257591,0.023134304
,,0.596,4845,273.3759925,0.02384,279.8932762,0.023560264,286.4876357,0.023287005
,,0.6,4882.5,275.4919058,0.024,282.1037115,0.023716527,288.7942317,0.023439659
,,0.604,4905,276.7614537,0.02416,283.4480104,0.023872764,290.214698,0.023592265
,,0.608,4927.5,278.0310017,0.02432,284.7927156,0.024028978,291.6359935,0.023744825
,,0.612,4942.5,278.877367,0.02448,285.7042849,0.024185167,292.6140907,0.023897337
,,0.616,4965,280.1469149,0.02464,287.0497349,0.024341331,294.0369076,0.024049803
,,0.62,4980,280.9932802,0.0248,287.9619136,0.024497472,295.0162524,0.024202221
,,0.624,4995,281.8396455,0.02496,288.8743631,0.024653587,295.9961524,0.024354592
,,0.628,5002.5,282.2628282,0.02512,289.3532704,0.024809679,296.5320321,0.024506916
,,0.632,5017.5,283.1091935,0.02528,290.2661939,0.024965746,297.512906,0.024659194
,,0.636,5032.5,283.9555588,0.02544,291.1793882,0.025121789,298.4943353,0.024811424
,,0.64,5047.5,284.8019241,0.0256,292.0928533,0.025277807,299.4763202,0.024963607
,,0.644,5055,285.2251067,0.02576,292.5725055,0.025433801,300.0137364,0.025115744
,,0.648,5070,286.071472,0.02592,293.4864446,0.025589771,300.9966955,0.025267833
,,0.652,5077.5,286.4946547,0.02608,293.9664353,0.025745716,301.5348117,0.025419876
,,0.656,5085,286.9178373,0.02624,294.4465614,0.025901638,302.0732095,0.025571872
,,0.66,5092.5,287.34102,0.0264,294.9268229,0.026057534,302.6118887,0.025723822
,,0.664,5100,287.7642026,0.02656,295.4072198,0.026213407,303.1508495,0.025875724
,,0.668,5100,287.7642026,0.02672,295.4532621,0.026369255,303.2441445,0.02602758
,,0.672,5107.5,288.1873853,0.02688,295.9338622,0.026525079,303.7835312,0.026179389
,,0.676,5115,288.6105679,0.02704,296.4145977,0.026680879,304.3231996,0.026331151
,,0.68,5115,288.6105679,0.0272,296.4607754,0.026836654,304.4167906,0.026482867
,,0.684,5115,288.6105679,0.02736,296.5069531,0.026992405,304.5103888,0.026634536
,,0.688,5122.5,289.0337506,0.02752,296.9879594,0.027148132,305.0506277,0.026786158
,,0.692,5122.5,289.0337506,0.02768,297.0342048,0.027303835,305.1443776,0.026937734
,,0.696,5122.5,289.0337506,0.02784,297.0804502,0.027459513,305.2381346,0.027089263
,,0.7,5122.5,289.0337506,0.028,297.1266956,0.027615167,305.3318989,0.027240746
,,0.704,5122.5,289.0337506,0.02816,297.172941,0.027770797,305.4256704,0.027392182
,,0.708,5122.5,289.0337506,0.02832,297.2191864,0.027926403,305.5194491,0.027543572
,,0.712,5122.5,289.0337506,0.02848,297.2654318,0.028081984,305.6132349,0.027694915
,,0.716,5115,288.6105679,0.02864,296.8763746,0.028237541,305.2594335,0.027846212
,,0.72,5115,288.6105679,0.0288,296.9225523,0.028393075,305.3530964,0.027997462
,,0.724,5115,288.6105679,0.02896,296.96873,0.028548583,305.4467665,0.028148666
,,0.728,5115,288.6105679,0.02912,297.0149077,0.028704068,305.5404438,0.028299824
,,0.732,5107.5,288.1873853,0.02928,296.6255119,0.028859529,305.1859844,0.028450935
,,0.736,5107.5,288.1873853,0.02944,296.6716219,0.029014965,305.2795386,0.028602
,,0.74,5100,287.7642026,0.0296,296.282023,0.029170377,304.9246814,0.028753019
,,0.744,5100,287.7642026,0.02976,296.3280653,0.029325765,305.0181126,0.028903991
,,0.748,5100,287.7642026,0.02992,296.3741076,0.029481129,305.111551,0.029054917
,,0.752,5100,287.7642026,0.03008,296.4201498,0.029636469,305.2049965,0.029205797
,,0.756,5100,287.7642026,0.03024,296.4661921,0.029791785,305.2984491,0.029356631
,,0.76,5092.5,287.34102,0.0304,296.076187,0.029947076,304.9428032,0.029507419
,,0.764,5085,286.9178373,0.03056,295.6860464,0.030102344,304.5868895,0.02965816
,,0.768,5085,286.9178373,0.03072,295.7319533,0.030257587,304.6800886,0.029808856
,,0.772,5085,286.9178373,0.03088,295.7778601,0.030412806,304.7732949,0.029959505
,,0.776,5077.5,286.4946547,0.03104,295.3874488,0.030568002,304.4168528,0.030110108
,,0.78,5077.5,286.4946547,0.0312,295.4332879,0.030723173,304.5099358,0.030260665
,,0.784,5077.5,286.4946547,0.03136,295.479127,0.03087832,304.603026,0.030411176
,,0.788,5070,286.071472,0.03152,295.0884448,0.031033443,304.2460551,0.030561642
,,0.792,5070,286.071472,0.03168,295.1342163,0.031188541,304.339022,0.030712061
,,0.796,5070,286.071472,0.03184,295.1799877,0.031343616,304.431996,0.030862434
,,0.8,5070,286.071472,0.032,295.2257591,0.031498667,304.524977,0.031012761
,,0.804,5070,286.071472,0.03216,295.2715306,0.031653694,304.6179652,0.031163043
,,0.808,5062.5,285.6482894,0.03232,294.8804421,0.031808697,304.2602046,0.031313278
,,0.812,5062.5,285.6482894,0.03248,294.9261458,0.031963675,304.3530693,0.031463468
,,0.816,5055,285.2251067,0.03264,294.5348542,0.03211863,303.9949102,0.031613612
,,0.82,5055,285.2251067,0.0328,294.5804902,0.032273561,304.0876515,0.03176371
,,0.824,5055,285.2251067,0.03296,294.6261262,0.032428467,304.1803999,0.031913762
,,0.828,5047.5,284.8019241,0.03312,294.2345638,0.03258335,303.8217115,0.032063769
,,0.832,5047.5,284.8019241,0.03328,294.2801321,0.032738209,303.9143365,0.03221373
,,0.836,5040,284.3787414,0.03344,293.8883665,0.032893043,303.5552493,0.032363645
,,0.84,5040,284.3787414,0.0336,293.9338671,0.033047854,303.6477507,0.032513514
,,0.844,5040,284.3787414,0.03376,293.9793677,0.033202641,303.7402591,0.032663338
,,0.848,5040,284.3787414,0.03392,294.0248683,0.033357404,303.8327745,0.032813116
,,0.852,5040,284.3787414,0.03408,294.0703689,0.033512143,303.925297,0.032962849
,,0.856,5032.5,283.9555588,0.03424,293.6781971,0.033666857,303.5654191,0.033112536
,,0.86,5032.5,283.9555588,0.0344,293.72363,0.033821548,303.657818,0.033262178
,,0.864,5032.5,283.9555588,0.03456,293.7690629,0.033976216,303.7502239,0.033411773
,,0.868,5025,283.5323761,0.03472,293.3766202,0.034130859,303.3898162,0.033561324
,,0.872,5025,283.5323761,0.03488,293.4219854,0.034285478,303.4820984,0.033710829
,,0.876,5025,283.5323761,0.03504,293.4673506,0.034440073,303.5743876,0.033860288
,,0.88,5017.5,283.1091935,0.0352,293.0746371,0.034594645,303.21345,0.034009702
,,0.884,5010,282.6860108,0.03536,292.6817882,0.034749192,302.8522439,0.034159071
,,0.888,5010,282.6860108,0.03552,292.7270179,0.034903716,302.9442786,0.034308394
,,0.892,5010,282.6860108,0.03568,292.7722477,0.035058216,303.0363203,0.034457672
,,0.896,5010,282.6860108,0.03584,292.8174774,0.035212692,,
,,0.9,5010,282.6860108,0.036,292.8627072,0.035367144,,
,,0.904,5010,282.6860108,0.03616,292.907937,0.035521572,,
,,0.908,5002.5,282.2628282,0.03632,292.5146141,0.035675976,,
,,0.912,5002.5,282.2628282,0.03648,292.5597761,0.035830357,,
,,0.916,4995,281.8396455,0.03664,292.1662501,0.035984714,,
,,0.92,4995,281.8396455,0.0368,292.2113445,0.036139047,,
,,0.924,4995,281.8396455,0.03696,292.2564388,0.036293356,,
