Results for:,COPPER,Extension mm,Force N,eng_Stress,eng_Strain,True_stress,True_strain,log sigma,log strain
,,0.928,4987.5,281.4164629,0.03712,291.862642,0.036447641,,
,,0.932,4987.5,281.4164629,0.03728,291.9076686,0.036601902,,
,,0.936,4980,280.9932802,0.03744,291.5136686,0.03675614,,
,,0.94,4980,280.9932802,0.0376,291.5586275,0.036910354,,
,,0.944,4980,280.9932802,0.03776,291.6035865,0.037064544,,
,,0.948,4972.5,280.5700976,0.03792,291.2093157,0.03721871,,
,,0.952,4972.5,280.5700976,0.03808,291.2542069,0.037372853,,
,,0.956,4965,280.1469149,0.03824,290.8597329,0.037526972,,
,,0.96,4965,280.1469149,0.0384,290.9045564,0.037681067,,
,,0.964,4965,280.1469149,0.03856,290.9493799,0.037835138,,
,,0.968,4965,280.1469149,0.03872,290.9942035,0.037989186,,
,,0.972,4957.5,279.7237323,0.03888,290.599391,0.03814321,,
,,0.976,4957.5,279.7237323,0.03904,290.6441468,0.03829721,,
,,0.98,4950,279.3005496,0.0392,290.2491312,0.038451186,,
,,0.984,4950,279.3005496,0.03936,290.2938192,0.038605139,,
,,0.988,4950,279.3005496,0.03952,290.3385073,0.038759068,,
,,0.992,4950,279.3005496,0.03968,290.3831954,0.038912973,,
,,0.996,4950,279.3005496,0.03984,290.4278835,0.039066855,,
,,1,4942.5,278.877367,0.04,290.0324616,0.039220713,,
,,1.004,4935,278.4541843,0.04016,289.6369043,0.039374547,,
,,1.008,4935,278.4541843,0.04032,289.681457,0.039528358,,
,,1.012,4935,278.4541843,0.04048,289.7260097,0.039682145,,
,,1.016,4927.5,278.0310017,0.04064,289.3301816,0.039835908,,
,,1.02,4927.5,278.0310017,0.0408,289.3746665,0.039989648,,
,,1.024,4927.5,278.0310017,0.04096,289.4191515,0.040143364,,
,,1.028,4920,277.607819,0.04112,289.0230525,0.040297057,,
,,1.032,4920,277.607819,0.04128,289.0674698,0.040450726,,
,,1.036,4920,277.607819,0.04144,289.111887,0.040604371,,
,,1.04,4912.5,277.1846364,0.0416,288.7155172,0.040757992,,
,,1.044,4905,276.7614537,0.04176,288.319012,0.040911591,,
,,1.048,4905,276.7614537,0.04192,288.3632938,0.041065165,,
,,1.052,4905,276.7614537,0.04208,288.4075757,0.041218716,,
,,1.056,4897.5,276.3382711,0.04224,288.0107996,0.041372243,,
,,1.06,4897.5,276.3382711,0.0424,288.0550137,0.041525747,,
,,1.064,4897.5,276.3382711,0.04256,288.0992279,0.041679227,,
,,1.068,4897.5,276.3382711,0.04272,288.143442,0.041832684,,
,,1.072,4897.5,276.3382711,0.04288,288.1876561,0.041986117,,
,,1.076,4890,275.9150884,0.04304,287.7904738,0.042139526,,
,,1.08,4882.5,275.4919058,0.0432,287.3931561,0.042292912,,
,,1.084,4875,275.0687231,0.04336,286.9957029,0.042446275,,
,,1.088,4875,275.0687231,0.04352,287.0397139,0.042599614,,
,,1.092,4875,275.0687231,0.04368,287.0837249,0.042752929,,
,,1.096,4875,275.0687231,0.04384,287.1277359,0.042906221,,
,,1.1,4875,275.0687231,0.044,287.1717469,0.043059489,,
,,1.104,4875,275.0687231,0.04416,287.2157579,0.043212734,,
,,1.108,4867.5,274.6455404,0.04432,286.8178308,0.043365956,,
,,1.112,4867.5,274.6455404,0.04448,286.8617741,0.043519154,,
,,1.116,4860,274.2223578,0.04464,286.4636438,0.043672328,,
,,1.12,4860,274.2223578,0.0448,286.5075194,0.04382548,,
,,1.124,4860,274.2223578,0.04496,286.551395,0.043978607,,
,,1.128,4852.5,273.7991751,0.04512,286.1529939,0.044131711,,
,,1.132,4852.5,273.7991751,0.04528,286.1968018,0.044284792,,
,,1.136,4845,273.3759925,0.04544,285.7981976,0.044437849,,
,,1.14,4845,273.3759925,0.0456,285.8419378,0.044590883,,
,,1.144,4845,273.3759925,0.04576,285.8856779,0.044743894,,
,,1.148,4837.5,272.9528098,0.04592,285.4868029,0.044896881,,
,,1.152,4837.5,272.9528098,0.04608,285.5304753,0.045049845,,
,,1.156,4830,272.5296272,0.04624,285.1313972,0.045202785,,
,,1.16,4830,272.5296272,0.0464,285.1750019,0.045355702,,
,,1.164,4830,272.5296272,0.04656,285.2186066,0.045508595,,
,,1.168,4822.5,272.1064445,0.04672,284.8192576,0.045661465,,
,,1.172,4822.5,272.1064445,0.04688,284.8627947,0.045814312,,
,,1.176,4815,271.6832619,0.04704,284.4632425,0.045967136,,
,,1.18,4815,271.6832619,0.0472,284.5067119,0.046119936,,
,,1.184,4815,271.6832619,0.04736,284.5501812,0.046272712,,
,,1.188,4807.5,271.2600792,0.04752,284.1503582,0.046425466,,
,,1.192,4807.5,271.2600792,0.04768,284.1937598,0.046578196,,
,,1.196,4800,270.8368966,0.04784,283.7937337,0.046730902,,
,,1.2,4800,270.8368966,0.048,283.8370676,0.046883586,,
,,1.204,4800,270.8368966,0.04816,283.8804015,0.047036246,,
,,1.208,4792.5,270.4137139,0.04832,283.4801046,0.047188883,,
,,1.212,4792.5,270.4137139,0.04848,283.5233708,0.047341496,,
,,1.216,4785,269.9905313,0.04864,283.1228707,0.047494087,,
,,1.22,4785,269.9905313,0.0488,283.1660692,0.047646653,,
,,1.224,4785,269.9905313,0.04896,283.2092677,0.047799197,,
,,1.228,4777.5,269.5673486,0.04912,282.8084968,0.047951718,,
,,1.232,4777.5,269.5673486,0.04928,282.8516276,0.048104215,,
,,1.236,4777.5,269.5673486,0.04944,282.8947584,0.048256689,,
,,1.24,4777.5,269.5673486,0.0496,282.9378891,0.048409139,,
,,1.244,4770,269.144166,0.04976,282.5367797,0.048561567,,
,,1.248,4770,269.144166,0.04992,282.5798428,0.048713971,,
,,1.252,4762.5,268.7209833,0.05008,282.1785302,0.048866352,,
,,1.256,4762.5,268.7209833,0.05024,282.2215255,0.049018709,,
,,1.26,4755,268.2978007,0.0504,281.8200098,0.049171044,,
,,1.264,4755,268.2978007,0.05056,281.8629375,0.049323355,,
,,1.268,4747.5,267.874618,0.05072,281.4612187,0.049475643,,
,,1.272,4747.5,267.874618,0.05088,281.5040786,0.049627908,,
,,1.276,4740,267.4514354,0.05104,281.1021566,0.04978015,,
,,1.28,4740,267.4514354,0.0512,281.1449489,0.049932369,,
,,1.284,4740,267.4514354,0.05136,281.1877411,0.050084564,,
,,1.288,4740,267.4514354,0.05152,281.2305333,0.050236736,,
,,1.292,4732.5,267.0282527,0.05168,280.8282728,0.050388886,,
,,1.296,4732.5,267.0282527,0.05184,280.8709974,0.050541011,,
,,1.3,4725,266.6050701,0.052,280.4685337,0.050693114,,
,,1.304,4725,266.6050701,0.05216,280.5111905,0.050845194,,
,,1.308,4717.5,266.1818874,0.05232,280.1085238,0.050997251,,
,,1.312,4717.5,266.1818874,0.05248,280.1511129,0.051149284,,
,,1.316,4710,265.7587048,0.05264,279.748243,0.051301294,,
,,1.32,4710,265.7587048,0.0528,279.7907644,0.051453282,,
,,1.324,4710,265.7587048,0.05296,279.8332858,0.051605246,,
,,1.328,4702.5,265.3355221,0.05312,279.4301451,0.051757187,,
,,1.332,4702.5,265.3355221,0.05328,279.4725987,0.051909105,,
,,1.336,4695,264.9123395,0.05344,279.0692549,0.052061,,
,,1.34,4695,264.9123395,0.0536,279.1116409,0.052212871,,
,,1.344,4695,264.9123395,0.05376,279.1540268,0.05236472,,
,,1.348,4695,264.9123395,0.05392,279.1964128,0.052516546,,
,,1.352,4695,264.9123395,0.05408,279.2387988,0.052668349,,
,,1.356,4687.5,264.4891568,0.05424,278.8350487,0.052820128,,
,,1.36,4680,264.0659742,0.0544,278.4311632,0.052971885,,
,,1.364,4680,264.0659742,0.05456,278.4734137,0.053123618,,
,,1.368,4672.5,263.6427915,0.05472,278.0693251,0.053275329,,
,,1.372,4672.5,263.6427915,0.05488,278.1115079,0.053427016,,
,,1.376,4665,263.2196089,0.05504,277.7072161,0.053578681,,
,,1.38,4665,263.2196089,0.0552,277.7493313,0.053730322,,
,,1.384,4665,263.2196089,0.05536,277.7914464,0.053881941,,
,,1.388,4657.5,262.7964262,0.05552,277.3868838,0.054033536,,
,,1.392,4657.5,262.7964262,0.05568,277.4289312,0.054185109,,
,,1.396,4650,262.3732436,0.05584,277.0241655,0.054336659,,
,,1.4,4650,262.3732436,0.056,277.0661452,0.054488185,,
,,1.404,4650,262.3732436,0.05616,277.1081249,0.054639689,,
,,1.408,4642.5,261.9500609,0.05632,276.7030884,0.05479117,,
,,1.412,4642.5,261.9500609,0.05648,276.7450004,0.054942627,,
,,1.416,4635,261.5268783,0.05664,276.3397607,0.055094062,,
,,1.42,4635,261.5268783,0.0568,276.381605,0.055245474,,
,,1.424,4635,261.5268783,0.05696,276.4234493,0.055396863,,
,,1.428,4627.5,261.1036956,0.05712,276.0179387,0.055548229,,
,,1.432,4627.5,261.1036956,0.05728,276.0597153,0.055699572,,
,,1.436,4620,260.680513,0.05744,275.6540016,0.055850893,,
,,1.44,4620,260.680513,0.0576,275.6957105,0.05600219,,
,,1.444,4620,260.680513,0.05776,275.7374194,0.056153465,,
,,1.448,4612.5,260.2573303,0.05792,275.3314349,0.056304716,,
,,1.452,4612.5,260.2573303,0.05808,275.3730761,0.056455945,,
,,1.456,4605,259.8341477,0.05824,274.9668884,0.056607151,,
,,1.46,4605,259.8341477,0.0584,275.0084619,0.056758334,,
,,1.464,4605,259.8341477,0.05856,275.0500354,0.056909494,,
,,1.468,4597.5,259.410965,0.05872,274.6435769,0.057060631,,
,,1.472,4597.5,259.410965,0.05888,274.6850826,0.057211746,,
,,1.476,4590,258.9877824,0.05904,274.278421,0.057362837,,
,,1.48,4582.5,258.5645997,0.0592,273.871624,0.057513906,,
,,1.484,4575,258.1414171,0.05936,273.4646916,0.057664952,,
,,1.488,4575,258.1414171,0.05952,273.5059942,0.057815975,,
,,1.492,4575,258.1414171,0.05968,273.5472968,0.057966976,,
,,1.496,4567.5,257.7182344,0.05984,273.1400936,0.058117953,,
,,1.5,4567.5,257.7182344,0.06,273.1813285,0.058268908,,
,,1.504,4567.5,257.7182344,0.06016,273.2225634,0.05841984,,
,,1.508,4560,257.2950518,0.06032,272.8150893,0.058570749,,
,,1.512,4560,257.2950518,0.06048,272.8562565,0.058721636,,
,,1.516,4560,257.2950518,0.06064,272.8974237,0.0588725,,
,,1.52,4552.5,256.8718691,0.0608,272.4896788,0.05902334,,
,,1.524,4545,256.4486865,0.06096,272.0817984,0.059174159,,
,,1.528,4545,256.4486865,0.06112,272.1228302,0.059324954,,
,,1.532,4545,256.4486865,0.06128,272.163862,0.059475727,,
,,1.536,4537.5,256.0255038,0.06144,271.7557108,0.059626477,,
,,1.54,4537.5,256.0255038,0.0616,271.7966748,0.059777204,,
,,1.544,4537.5,256.0255038,0.06176,271.8376389,0.059927909,,
,,1.548,4530,255.6023212,0.06192,271.4292169,0.06007859,,
,,1.552,4530,255.6023212,0.06208,271.4701133,0.06022925,,
,,1.556,4530,255.6023212,0.06224,271.5110096,0.060379886,,
,,1.56,4522.5,255.1791385,0.0624,271.1023167,0.0605305,,
,,1.564,4515,254.7559559,0.06256,270.6934885,0.060681091,,
,,1.568,4515,254.7559559,0.06272,270.7342494,0.060831659,,
,,1.572,4515,254.7559559,0.06288,270.7750104,0.060982205,,
,,1.576,4507.5,254.3327732,0.06304,270.3659112,0.061132728,,
,,1.58,4507.5,254.3327732,0.0632,270.4066045,0.061283228,,
,,1.584,4507.5,254.3327732,0.06336,270.4472977,0.061433706,,
,,1.588,4500,253.9095906,0.06352,270.0379277,0.061584161,,
,,1.592,4500,253.9095906,0.06368,270.0785533,0.061734594,,
,,1.596,4492.5,253.4864079,0.06384,269.6689802,0.061885004,,
,,1.6,4485,253.0632253,0.064,269.2592717,0.062035391,,
,,1.604,4485,253.0632253,0.06416,269.2997618,0.062185756,,
,,1.608,4477.5,252.6400426,0.06432,268.8898501,0.062336098,,
,,1.612,4470,252.2168599,0.06448,268.4798031,0.062486417,,
,,1.616,4470,252.2168599,0.06464,268.5201578,0.062636714,,
,,1.62,4462.5,251.7936773,0.0648,268.1099076,0.062786988,,
,,1.624,4462.5,251.7936773,0.06496,268.1501946,0.06293724,,
,,1.628,4462.5,251.7936773,0.06512,268.1904816,0.063087469,,
,,1.632,4462.5,251.7936773,0.06528,268.2307686,0.063237675,,
,,1.636,4455,251.3704946,0.06544,267.8201798,0.063387859,,
,,1.64,4455,251.3704946,0.0656,267.8603991,0.063538021,,
,,1.644,4447.5,250.947312,0.06576,267.4496072,0.06368816,,
,,1.648,4440,250.5241293,0.06592,267.03868,0.063838276,,
,,1.652,4440,250.5241293,0.06608,267.0787638,0.06398837,,
,,1.656,4432.5,250.1009467,0.06624,266.6676334,0.064138441,,
,,1.66,4432.5,250.1009467,0.0664,266.7076496,0.06428849,,
,,1.664,4432.5,250.1009467,0.06656,266.7476657,0.064438516,,
,,1.668,4425,249.677764,0.06672,266.3362645,0.06458852,,
,,1.672,4425,249.677764,0.06688,266.3762129,0.064738501,,
,,1.676,4425,249.677764,0.06704,266.4161613,0.06488846,,
,,1.68,4417.5,249.2545814,0.0672,266.0044893,0.065038396,,
,,1.684,4410,248.8313987,0.06736,265.5926818,0.06518831,,
,,1.688,4410,248.8313987,0.06752,265.6324948,0.065338201,,
,,1.692,4402.5,248.4082161,0.06768,265.2204842,0.06548807,,
,,1.696,4402.5,248.4082161,0.06784,265.2602295,0.065637917,,
,,1.7,4395,247.9850334,0.068,264.8480157,0.065787741,,
,,1.704,4395,247.9850334,0.06816,264.8876933,0.065937542,,
,,1.708,4387.5,247.5618508,0.06832,264.4752764,0.066087321,,
,,1.712,4387.5,247.5618508,0.06848,264.5148863,0.066237078,,
,,1.716,4380,247.1386681,0.06864,264.1022663,0.066386812,,
,,1.72,4380,247.1386681,0.0688,264.1418085,0.066536524,,
,,1.724,4380,247.1386681,0.06896,264.1813507,0.066686213,,
,,1.728,4372.5,246.7154855,0.06912,263.7684598,0.06683588,,
,,1.732,4372.5,246.7154855,0.06928,263.8079343,0.066985525,,
,,1.736,4365,246.2923028,0.06944,263.3948403,0.067135147,,
,,1.74,4365,246.2923028,0.0696,263.4342471,0.067284747,,
,,1.744,4357.5,245.8691202,0.06976,263.02095,0.067434324,,
,,1.748,4357.5,245.8691202,0.06992,263.0602891,0.067583879,,
,,1.752,4350,245.4459375,0.07008,262.6467888,0.067733412,,
,,1.756,4350,245.4459375,0.07024,262.6860602,0.067882922,,
,,1.76,4342.5,245.0227549,0.0704,262.2723568,0.06803241,,
,,1.764,4335,244.5995722,0.07056,261.858518,0.068181876,,
,,1.768,4335,244.5995722,0.07072,261.897654,0.068331319,,
,,1.772,4335,244.5995722,0.07088,261.9367899,0.06848074,,
,,1.776,4327.5,244.1763896,0.07104,261.5226803,0.068630139,,
,,1.78,4327.5,244.1763896,0.0712,261.5617485,0.068779515,,
,,1.784,4327.5,244.1763896,0.07136,261.6008167,0.068928869,,
,,1.788,4320,243.7532069,0.07152,261.1864363,0.069078201,,
,,1.792,4320,243.7532069,0.07168,261.2254368,0.069227511,,
,,1.796,4312.5,243.3300243,0.07184,260.8108532,0.069376798,,
,,1.8,4305,242.9068416,0.072,260.3961342,0.069526063,,
,,1.804,4305,242.9068416,0.07216,260.4349993,0.069675305,,
,,1.808,4297.5,242.483659,0.07232,260.0200772,0.069824526,,
,,1.812,4297.5,242.483659,0.07248,260.0588746,0.069973724,,
,,1.816,4290,242.0604763,0.07264,259.6437493,0.070122899,,
,,1.82,4290,242.0604763,0.0728,259.682479,0.070272053,,
,,1.824,4282.5,241.6372937,0.07296,259.2671506,0.070421184,,
,,1.828,4282.5,241.6372937,0.07312,259.3058126,0.070570293,,
,,1.832,4275,241.214111,0.07328,258.8902811,0.07071938,,
,,1.836,4275,241.214111,0.07344,258.9288753,0.070868445,,
,,1.84,4267.5,240.7909284,0.0736,258.5131407,0.071017487,,
,,1.844,4260,240.3677457,0.07376,258.0972706,0.071166507,,
,,1.848,4260,240.3677457,0.07392,258.1357295,0.071315505,,
,,1.852,4260,240.3677457,0.07408,258.1741883,0.071464481,,
,,1.856,4252.5,239.9445631,0.07424,257.7580474,0.071613435,,
,,1.86,4252.5,239.9445631,0.0744,257.7964386,0.071762366,,
,,1.864,4245,239.5213804,0.07456,257.3800945,0.071911275,,
,,1.868,4245,239.5213804,0.07472,257.418418,0.072060163,,
,,1.872,4237.5,239.0981978,0.07488,257.0018708,0.072209027,,
,,1.876,4230,238.6750151,0.07504,256.5851883,0.07235787,,
,,1.88,4230,238.6750151,0.0752,256.6233763,0.072506691,,
,,1.884,4230,238.6750151,0.07536,256.6615643,0.072655489,,
,,1.888,4222.5,238.2518325,0.07552,256.2446109,0.072804266,,
,,1.892,4215,237.8286498,0.07568,255.827522,0.07295302,,
,,1.896,4215,237.8286498,0.07584,255.8655746,0.073101752,,
,,1.9,4207.5,237.4054672,0.076,255.4482827,0.073250462,,
,,1.904,4207.5,237.4054672,0.07616,255.4862675,0.07339915,,
,,1.908,4200,236.9822845,0.07632,255.0687725,0.073547815,,
,,1.912,4200,236.9822845,0.07648,255.1066896,0.073696459,,
,,1.916,4200,236.9822845,0.07664,255.1446068,0.07384508,,
,,1.92,4192.5,236.5591019,0.0768,254.7268409,0.07399368,,
,,1.924,4185,236.1359192,0.07696,254.3089396,0.074142257,,
,,1.928,4177.5,235.7127366,0.07712,253.8909028,0.074290813,,
,,1.932,4177.5,235.7127366,0.07728,253.9286168,0.074439346,,
,,1.936,4170,235.2895539,0.07744,253.510377,0.074587857,,
,,1.94,4170,235.2895539,0.0776,253.5480233,0.074736346,,
,,1.944,4170,235.2895539,0.07776,253.5856696,0.074884813,,
,,1.948,4162.5,234.8663713,0.07792,253.1671589,0.075033258,,
,,1.952,4162.5,234.8663713,0.07808,253.2047375,0.075181681,,
,,1.956,4155,234.4431886,0.07824,252.7860237,0.075330082,,
,,1.96,4147.5,234.020006,0.0784,252.3671744,0.075478461,,
,,1.964,4140,233.5968233,0.07856,251.9481897,0.075626818,,
,,1.968,4140,233.5968233,0.07872,251.9855652,0.075775153,,
,,1.972,4140,233.5968233,0.07888,252.0229407,0.075923466,,
,,1.976,4132.5,233.1736407,0.07904,251.6036852,0.076071757,,
,,1.98,4132.5,233.1736407,0.0792,251.640993,0.076220026,,
,,1.984,4125,232.750458,0.07936,251.2215344,0.076368273,,
,,1.988,4125,232.750458,0.07952,251.2587744,0.076516498,,
,,1.992,4117.5,232.3272754,0.07968,250.8391127,0.076664701,,
,,1.996,4110,231.9040927,0.07984,250.4193155,0.076812882,,
,,2,4110,231.9040927,0.08,250.4564201,0.076961041,,
,,2.004,4102.5,231.4809101,0.08016,250.0364198,0.077109178,,
,,2.008,4095,231.0577274,0.08032,249.6162841,0.077257294,,
,,2.012,4095,231.0577274,0.08048,249.6532533,0.077405387,,
,,2.016,4087.5,230.6345448,0.08064,249.2329144,0.077553458,,
,,2.02,4087.5,230.6345448,0.0808,249.269816,0.077701508,,
,,2.024,4087.5,230.6345448,0.08096,249.3067175,0.077849535,,
,,2.028,4080,230.2113621,0.08112,248.8861078,0.077997541,,
,,2.032,4080,230.2113621,0.08128,248.9229416,0.078145525,,
,,2.036,4072.5,229.7881795,0.08144,248.5021288,0.078293486,,
,,2.04,4065,229.3649968,0.0816,248.0811805,0.078441426,,
,,2.044,4065,229.3649968,0.08176,248.1178789,0.078589344,,
,,2.048,4057.5,228.9418141,0.08192,247.6967276,0.078737241,,
,,2.052,4050,228.5186315,0.08208,247.2754408,0.078885115,,
,,2.056,4050,228.5186315,0.08224,247.3120038,0.079032967,,
,,2.06,4042.5,228.0954488,0.0824,246.8905138,0.079180798,,
,,2.064,4042.5,228.0954488,0.08256,246.9270091,0.079328607,,
,,2.068,4035,227.6722662,0.08272,246.5053161,0.079476394,,
,,2.072,4035,227.6722662,0.08288,246.5417436,0.079624159,,
,,2.076,4035,227.6722662,0.08304,246.5781712,0.079771902,,
,,2.08,4027.5,227.2490835,0.0832,246.1562073,0.079919623,,
,,2.084,4020,226.8259009,0.08336,245.734108,0.080067323,,
,,2.088,4012.5,226.4027182,0.08352,245.3118733,0.080215001,,
,,2.092,4012.5,226.4027182,0.08368,245.3480977,0.080362656,,
,,2.096,4005,225.9795356,0.08384,244.9256599,0.080510291,,
,,2.1,4005,225.9795356,0.084,244.9618166,0.080657903,,
,,2.104,3997.5,225.5563529,0.08416,244.5391756,0.080805494,,
,,2.108,3997.5,225.5563529,0.08432,244.5752646,0.080953062,,
,,2.112,3990,225.1331703,0.08448,244.1524205,0.081100609,,
,,2.116,3990,225.1331703,0.08464,244.1884418,0.081248135,,
,,2.12,3982.5,224.7099876,0.0848,243.7653946,0.081395638,,
,,2.124,3975,224.286805,0.08496,243.3422119,0.08154312,,
,,2.128,3975,224.286805,0.08512,243.3780978,0.08169058,,
,,2.132,3967.5,223.8636223,0.08528,242.9547121,0.081838018,,
,,2.136,3967.5,223.8636223,0.08544,242.9905302,0.081985435,,
,,2.14,3960,223.4404397,0.0856,242.5669413,0.08213283,,
,,2.144,3960,223.4404397,0.08576,242.6026918,0.082280203,,
,,2.148,3952.5,223.017257,0.08592,242.1788998,0.082427554,,
,,2.152,3952.5,223.017257,0.08608,242.2145825,0.082574884,,
,,2.156,3945,222.5940744,0.08624,241.7905874,0.082722192,,
,,2.16,3937.5,222.1708917,0.0864,241.3664568,0.082869478,,
,,2.164,3930,221.7477091,0.08656,240.9421908,0.083016742,,
,,2.168,3930,221.7477091,0.08672,240.9776704,0.083163985,,
,,2.172,3922.5,221.3245264,0.08688,240.5532013,0.083311206,,
,,2.176,3922.5,221.3245264,0.08704,240.5886132,0.083458406,,
