Results for:,COPPER,Extension mm,Force N,eng_Stress,eng_Strain,True_stress,True_strain,log sigma,log strain
,,2.18,3915,220.9013438,0.0872,240.163941,0.083605584,,
,,2.184,3915,220.9013438,0.08736,240.1992852,0.08375274,,
,,2.188,3907.5,220.4781611,0.08752,239.7744098,0.083899875,,
,,2.192,3907.5,220.4781611,0.08768,239.8096863,0.084046988,,
,,2.196,3900,220.0549785,0.08784,239.3846078,0.084194079,,
,,2.2,3892.5,219.6317958,0.088,238.9593939,0.084341148,,
,,2.204,3885,219.2086132,0.08816,238.5340445,0.084488196,,
,,2.208,3885,219.2086132,0.08832,238.5691179,0.084635223,,
,,2.212,3877.5,218.7854305,0.08848,238.1435654,0.084782228,,
,,2.216,3877.5,218.7854305,0.08864,238.1785711,0.084929211,,
,,2.22,3870,218.3622479,0.0888,237.7528155,0.085076172,,
,,2.224,3870,218.3622479,0.08896,237.7877534,0.085223112,,
,,2.228,3862.5,217.9390652,0.08912,237.3617947,0.085370031,,
,,2.232,3862.5,217.9390652,0.08928,237.396665,0.085516928,,
,,2.236,3855,217.5158826,0.08944,236.9705031,0.085663803,,
,,2.24,3847.5,217.0926999,0.0896,236.5442058,0.085810656,,
,,2.244,3840,216.6695173,0.08976,236.1177731,0.085957489,,
,,2.248,3840,216.6695173,0.08992,236.1524403,0.086104299,,
,,2.252,3832.5,216.2463346,0.09008,235.7258044,0.086251088,,
,,2.256,3832.5,216.2463346,0.09024,235.7604039,0.086397855,,
,,2.26,3825,215.823152,0.0904,235.3335649,0.086544601,,
,,2.264,3825,215.823152,0.09056,235.3680966,0.086691326,,
,,2.268,3817.5,215.3999693,0.09072,234.9410545,0.086838029,,
,,2.272,3817.5,215.3999693,0.09088,234.9755185,0.08698471,,
,,2.276,3810,214.9767867,0.09104,234.5482733,0.08713137,,
,,2.28,3802.5,214.553604,0.0912,234.1208927,0.087278008,,
,,2.284,3795,214.1304214,0.09136,233.6933767,0.087424625,,
,,2.288,3795,214.1304214,0.09152,233.7276375,0.08757122,,
,,2.292,3787.5,213.7072387,0.09168,233.2999184,0.087717794,,
,,2.296,3787.5,213.7072387,0.09184,233.3341115,0.087864346,,
,,2.3,3780,213.2840561,0.092,232.9061892,0.088010877,,
,,2.304,3780,213.2840561,0.09216,232.9403147,0.088157387,,
,,2.308,3772.5,212.8608734,0.09232,232.5121892,0.088303875,,
,,2.312,3772.5,212.8608734,0.09248,232.546247,0.088450341,,
,,2.316,3765,212.4376908,0.09264,232.1179184,0.088596786,,
,,2.32,3757.5,212.0145081,0.0928,231.6894545,0.08874321,,
,,2.324,3750,211.5913255,0.09296,231.2608551,0.088889612,,
,,2.328,3742.5,211.1681428,0.09312,230.8321203,0.089035993,,
,,2.332,3742.5,211.1681428,0.09328,230.8659072,0.089182352,,
,,2.336,3735,210.7449602,0.09344,230.4369692,0.08932869,,
,,2.34,3735,210.7449602,0.0936,230.4706884,0.089475006,,
,,2.344,3735,210.7449602,0.09376,230.5044076,0.089621302,,
,,2.348,3727.5,210.3217775,0.09392,230.0751989,0.089767575,,
,,2.352,3727.5,210.3217775,0.09408,230.1088503,0.089913827,,
,,2.356,3720,209.8985949,0.09424,229.6794384,0.090060058,,
,,2.36,3705,209.0522296,0.0944,228.78676,0.090206268,,
,,2.364,3705,209.0522296,0.09456,228.8202084,0.090352456,,
,,2.368,3697.5,208.6290469,0.09472,228.3903902,0.090498623,,
,,2.372,3690,208.2058643,0.09488,227.9604367,0.090644768,,
,,2.376,3690,208.2058643,0.09504,227.9937496,0.090790892,,
,,2.38,3682.5,207.7826816,0.0952,227.5635929,0.090936995,,
,,2.384,3682.5,207.7826816,0.09536,227.5968381,0.091083076,,
,,2.388,3675,207.359499,0.09552,227.1664783,0.091229136,,
,,2.392,3675,207.359499,0.09568,227.1996558,0.091375175,,
,,2.396,3667.5,206.9363163,0.09584,226.7690929,0.091521192,,
,,2.4,3660,206.5131336,0.096,226.3383945,0.091667189,,
,,2.404,3660,206.5131336,0.09616,226.3714366,0.091813163,,
,,2.408,3652.5,206.089951,0.09632,225.9405351,0.091959117,,
,,2.412,3645,205.6667683,0.09648,225.5094982,0.092105049,,
,,2.416,3645,205.6667683,0.09664,225.5424048,0.09225096,,
,,2.42,3637.5,205.2435857,0.0968,225.1111648,0.092396849,,
,,2.424,3630,204.820403,0.09696,224.6797893,0.092542718,,
,,2.428,3630,204.820403,0.09712,224.7125606,0.092688565,,
,,2.432,3622.5,204.3972204,0.09728,224.280982,0.09283439,,
,,2.436,3615,203.9740377,0.09744,223.849268,0.092980195,,
,,2.44,3615,203.9740377,0.0976,223.8819038,0.093125978,,
,,2.444,3607.5,203.5508551,0.09776,223.4499867,0.09327174,,
,,2.448,3600,203.1276724,0.09792,223.0179341,0.093417481,,
,,2.452,3592.5,202.7044898,0.09808,222.5857462,0.0935632,,
,,2.456,3592.5,202.7044898,0.09824,222.6181789,0.093708898,,
,,2.46,3585,202.2813071,0.0984,222.1857878,0.093854575,,
,,2.464,3585,202.2813071,0.09856,222.2181528,0.094000231,,
,,2.468,3577.5,201.8581245,0.09872,221.7855585,0.094145866,,
,,2.472,3577.5,201.8581245,0.09888,221.8178558,0.094291479,,
,,2.476,3570,201.4349418,0.09904,221.3850585,0.094437071,,
,,2.48,3562.5,201.0117592,0.0992,220.9521257,0.094582642,,
,,2.484,3555,200.5885765,0.09936,220.5190575,0.094728192,,
,,2.488,3555,200.5885765,0.09952,220.5511517,0.094873721,,
,,2.492,3547.5,200.1653939,0.09968,220.1178803,0.095019228,,
,,2.496,3547.5,200.1653939,0.09984,220.1499068,0.095164715,,
,,2.5,3540,199.7422112,0.1,219.7164324,0.09531018,,
,,2.504,3532.5,199.3190286,0.10016,219.2828225,0.095455624,,
,,2.508,3532.5,199.3190286,0.10032,219.3147135,0.095601047,,
,,2.512,3525,198.8958459,0.10048,218.8809005,0.095746448,,
,,2.516,3517.5,198.4726633,0.10064,218.4469521,0.095891829,,
,,2.52,3510,198.0494806,0.1008,218.0128683,0.096037188,,
,,2.524,3510,198.0494806,0.10096,218.0445562,0.096182526,,
,,2.528,3502.5,197.626298,0.10112,217.6102692,0.096327844,,
,,2.532,3495,197.2031153,0.10128,217.1758469,0.09647314,,
,,2.536,3495,197.2031153,0.10144,217.2073993,0.096618415,,
,,2.54,3487.5,196.7799327,0.1016,216.7727738,0.096763668,,
,,2.544,3480,196.35675,0.10176,216.3380129,0.096908901,,
,,2.548,3480,196.35675,0.10192,216.36943,0.097054113,,
,,2.552,3472.5,195.9335674,0.10208,215.9344659,0.097199303,,
,,2.556,3465,195.5103847,0.10224,215.4993665,0.097344473,,
,,2.56,3465,195.5103847,0.1024,215.5306481,0.097489621,,
,,2.564,3457.5,195.0872021,0.10256,215.0953455,0.097634749,,
,,2.568,3450,194.6640194,0.10272,214.6599075,0.097779855,,
,,2.572,3442.5,194.2408368,0.10288,214.2243341,0.09792494,,
,,2.576,3442.5,194.2408368,0.10304,214.2554126,0.098070004,,
,,2.58,3435,193.8176541,0.1032,213.819636,0.098215047,,
,,2.584,3427.5,193.3944715,0.10336,213.383724,0.09836007,,
,,2.588,3427.5,193.3944715,0.10352,213.4146672,0.098505071,,
,,2.592,3420,192.9712888,0.10368,212.978552,0.098650051,,
,,2.596,3420,192.9712888,0.10384,213.0094275,0.09879501,,
,,2.6,3412.5,192.5481062,0.104,212.5731092,0.098939948,,
,,2.604,3405,192.1249235,0.10416,212.1366556,0.099084865,,
,,2.608,3397.5,191.7017409,0.10432,211.7000665,0.099229761,,
,,2.612,3390,191.2785582,0.10448,211.263342,0.099374636,,
,,2.616,3390,191.2785582,0.10464,211.2939465,0.09951949,,
,,2.62,3382.5,190.8553756,0.1048,210.8570189,0.099664323,,
,,2.624,3382.5,190.8553756,0.10496,210.8875558,0.099809135,,
,,2.628,3375,190.4321929,0.10512,210.450425,0.099953926,,
,,2.632,3375,190.4321929,0.10528,210.4808942,0.100098697,,
,,2.636,3360,189.5858276,0.10544,209.5757573,0.100243446,,
,,2.64,3352.5,189.162645,0.1056,209.1382203,0.100388174,,
,,2.644,3345,188.7394623,0.10576,208.7005478,0.100532881,,
,,2.648,3345,188.7394623,0.10592,208.7307462,0.100677568,,
,,2.652,3337.5,188.3162797,0.10608,208.2928706,0.100822233,,
,,2.656,3337.5,188.3162797,0.10624,208.3230012,0.100966878,,
,,2.66,3330,187.893097,0.1064,207.8849225,0.101111501,,
,,2.664,3322.5,187.4699144,0.10656,207.4467084,0.101256104,,
,,2.668,3322.5,187.4699144,0.10672,207.4767036,0.101400686,,
,,2.672,3315,187.0467317,0.10688,207.0382864,0.101545247,,
,,2.676,3307.5,186.6235491,0.10704,206.5997337,0.101689787,,
,,2.68,3300,186.2003664,0.1072,206.1610457,0.101834306,,
,,2.684,3300,186.2003664,0.10736,206.1908377,0.101978804,,
,,2.688,3292.5,185.7771838,0.10752,205.7519466,0.102123281,,
,,2.692,3285,185.3540011,0.10768,205.3129199,0.102267738,,
,,2.696,3285,185.3540011,0.10784,205.3425766,0.102412174,,
,,2.7,3277.5,184.9308185,0.108,204.9033468,0.102556588,,
,,2.704,3270,184.5076358,0.10816,204.4639817,0.102700982,,
,,2.708,3270,184.5076358,0.10832,204.4935029,0.102845355,,
,,2.712,3262.5,184.0844532,0.10848,204.0539346,0.102989708,,
,,2.716,3255,183.6612705,0.10864,203.6142309,0.103134039,,
,,2.72,3247.5,183.2380878,0.1088,203.1743918,0.103278349,,
,,2.724,3240,182.8149052,0.10896,202.7344173,0.103422639,,
,,2.728,3240,182.8149052,0.10912,202.7636677,0.103566908,,
,,2.732,3232.5,182.3917225,0.10928,202.32349,0.103711156,,
,,2.736,3225,181.9685399,0.10944,201.8831769,0.103855384,,
,,2.74,3217.5,181.5453572,0.1096,201.4427284,0.10399959,,
,,2.744,3217.5,181.5453572,0.10976,201.4717757,0.104143776,,
,,2.748,3210,181.1221746,0.10992,201.031124,0.104287941,,
,,2.752,3210,181.1221746,0.11008,201.0601036,0.104432085,,
,,2.756,3202.5,180.6989919,0.11024,200.6192488,0.104576208,,
,,2.76,3195,180.2758093,0.1104,200.1782586,0.104720311,,
,,2.764,3187.5,179.8526266,0.11056,199.737133,0.104864393,,
,,2.768,3180,179.429444,0.11072,199.295872,0.105008454,,
,,2.772,3172.5,179.0062613,0.11088,198.8544756,0.105152494,,
,,2.776,3172.5,179.0062613,0.11104,198.8831166,0.105296514,,
,,2.78,3165,178.5830787,0.1112,198.441517,0.105440512,,
,,2.784,3157.5,178.159896,0.11136,197.9997821,0.105584491,,
,,2.788,3157.5,178.159896,0.11152,198.0282876,0.105728448,,
,,2.792,3150,177.7367134,0.11168,197.5863495,0.105872385,,
,,2.796,3142.5,177.3135307,0.11184,197.144276,0.106016301,,
,,2.8,3135,176.8903481,0.112,196.7020671,0.106160196,,
,,2.804,3135,176.8903481,0.11216,196.7303695,0.10630407,,
,,2.808,3127.5,176.4671654,0.11232,196.2879575,0.106447924,,
,,2.812,3120,176.0439828,0.11248,195.84541,0.106591757,,
,,2.816,3120,176.0439828,0.11264,195.873577,0.10673557,,
,,2.82,3112.5,175.6208001,0.1128,195.4308264,0.106879362,,
,,2.824,3105,175.1976175,0.11296,194.9879404,0.107023133,,
,,2.828,3105,175.1976175,0.11312,195.015972,0.107166883,,
,,2.832,3097.5,174.7744348,0.11328,194.5728828,0.107310613,,
,,2.836,3090,174.3512522,0.11344,194.1296582,0.107454322,,
,,2.84,3082.5,173.9280695,0.1136,193.6862982,0.107598011,,
,,2.844,3075,173.5048869,0.11376,193.2428028,0.107741678,,
,,2.848,3067.5,173.0817042,0.11392,192.799172,0.107885326,,
,,2.852,3060,172.6585216,0.11408,192.3554057,0.108028952,,
,,2.856,3060,172.6585216,0.11424,192.3830311,0.108172558,,
,,2.86,3052.5,172.2353389,0.1144,191.9390617,0.108316143,,
,,2.864,3052.5,172.2353389,0.11456,191.9666194,0.108459708,,
,,2.868,3045,171.8121563,0.11472,191.5224468,0.108603252,,
,,2.872,3045,171.8121563,0.11488,191.5499368,0.108746776,,
,,2.876,3030,170.965791,0.11504,190.6336956,0.108890279,,
,,2.88,3022.5,170.5426083,0.1152,190.1891168,0.109033761,,
,,2.884,3015,170.1194257,0.11536,189.7444026,0.109177223,,
,,2.888,3007.5,169.696243,0.11552,189.299553,0.109320664,,
,,2.892,3000,169.2730604,0.11568,188.854568,0.109464084,,
,,2.896,3000,169.2730604,0.11584,188.8816517,0.109607485,,
,,2.9,2992.5,168.8498777,0.116,188.4364635,0.109750864,,
,,2.904,2985,168.4266951,0.11616,187.99114,0.109894223,,
,,2.908,2985,168.4266951,0.11632,188.0180882,0.110037561,,
,,2.912,2977.5,168.0035124,0.11648,187.5725615,0.110180879,,
,,2.916,2970,167.5803298,0.11664,187.1268994,0.110324176,,
,,2.92,2970,167.5803298,0.1168,187.1537123,0.110467453,,
,,2.924,2962.5,167.1571471,0.11696,186.707847,0.110610709,,
,,2.928,2955,166.7339645,0.11712,186.2618464,0.110753945,,
,,2.932,2947.5,166.3107818,0.11728,185.8157103,0.11089716,,
,,2.936,2940,165.8875992,0.11744,185.3694388,0.111040355,,
,,2.94,2932.5,165.4644165,0.1176,184.9230319,0.111183529,,
,,2.944,2932.5,165.4644165,0.11776,184.9495062,0.111326683,,
,,2.948,2925,165.0412339,0.11792,184.5028962,0.111469816,,
,,2.952,2925,165.0412339,0.11808,184.5293028,0.111612929,,
,,2.956,2910,164.1948686,0.11824,183.6092698,0.111756021,,
,,2.96,2902.5,163.7716859,0.1184,183.1622535,0.111899092,,
,,2.964,2895,163.3485033,0.11856,182.7151018,0.112042144,,
,,2.968,2887.5,162.9253206,0.11872,182.2678147,0.112185175,,
,,2.972,2880,162.502138,0.11888,181.8203921,0.112328185,,
,,2.976,2880,162.502138,0.11904,181.8463925,0.112471175,,
,,2.98,2872.5,162.0789553,0.1192,181.3987668,0.112614144,,
,,2.984,2872.5,162.0789553,0.11936,181.4246994,0.112757093,,
,,2.988,2865,161.6557727,0.11952,180.9768706,0.112900022,,
,,2.992,2865,161.6557727,0.11968,181.0027355,0.11304293,,
,,2.996,2850,160.8094074,0.11984,180.0808067,0.113185818,,
,,3,2842.5,160.3862247,0.12,179.6325717,0.113328685,,
,,3.004,2835,159.963042,0.12016,179.1842012,0.113471532,,
,,3.008,2827.5,159.5398594,0.12032,178.7356953,0.113614359,,
,,3.012,2820,159.1166767,0.12048,178.287054,0.113757165,,
,,3.016,2820,159.1166767,0.12064,178.3125126,0.113899951,,
,,3.02,2812.5,158.6934941,0.1208,177.8636682,0.114042716,,
,,3.024,2805,158.2703114,0.12096,177.4146883,0.114185461,,
,,3.028,2805,158.2703114,0.12112,177.4400116,0.114328186,,
,,3.032,2797.5,157.8471288,0.12128,176.9908286,0.11447089,,
,,3.036,2790,157.4239461,0.12144,176.5415102,0.114613574,,
,,3.04,2782.5,157.0007635,0.1216,176.0920563,0.114756237,,
,,3.044,2775,156.5775808,0.12176,175.6424671,0.11489888,,
,,3.048,2767.5,156.1543982,0.12192,175.1927424,0.115041503,,
,,3.052,2760,155.7312155,0.12208,174.7428823,0.115184106,,
,,3.056,2760,155.7312155,0.12224,174.7677993,0.115326688,,
,,3.06,2752.5,155.3080329,0.1224,174.3177361,0.11546925,,
,,3.064,2745,154.8848502,0.12256,173.8675375,0.115611791,,
,,3.068,2745,154.8848502,0.12272,173.8923191,0.115754313,,
,,3.072,2737.5,154.4616676,0.12288,173.4419173,0.115896813,,
,,3.076,2730,154.0384849,0.12304,172.9913801,0.116039294,,
,,3.08,2715,153.1921196,0.1232,172.0653888,0.116181754,,
,,3.084,2707.5,152.768937,0.12336,171.614513,0.116324194,,
,,3.088,2700,152.3457543,0.12352,171.1635019,0.116466614,,
,,3.092,2692.5,151.9225717,0.12368,170.7123553,0.116609013,,
,,3.096,2692.5,151.9225717,0.12384,170.736663,0.116751393,,
,,3.1,2685,151.499389,0.124,170.2853133,0.116893751,,
,,3.104,2677.5,151.0762064,0.12416,169.8338282,0.11703609,,
,,3.108,2677.5,151.0762064,0.12432,169.8580004,0.117178408,,
,,3.112,2670,150.6530237,0.12448,169.4063121,0.117320707,,
,,3.116,2655,149.8066584,0.12464,168.4785603,0.117462984,,
,,3.12,2647.5,149.3834758,0.1248,168.0265336,0.117605242,,
,,3.124,2640,148.9602931,0.12496,167.5743714,0.117747479,,
,,3.128,2632.5,148.5371105,0.12512,167.1220737,0.117889697,,
,,3.132,2625,148.1139278,0.12528,166.6696407,0.118031894,,
,,3.136,2617.5,147.6907452,0.12544,166.2170722,0.11817407,,
,,3.14,2610,147.2675625,0.1256,165.7643684,0.118316227,,
,,3.144,2602.5,146.8443799,0.12576,165.3115291,0.118458363,,
,,3.148,2602.5,146.8443799,0.12592,165.3350242,0.118600479,,
,,3.152,2595,146.4211972,0.12608,164.8819818,0.118742575,,
,,3.156,2580,145.5748319,0.12624,163.9521987,0.118884651,,
,,3.16,2572.5,145.1516493,0.1264,163.4988177,0.119026706,,
,,3.164,2557.5,144.305284,0.12656,162.5685607,0.119168742,,
,,3.168,2542.5,143.4589187,0.12672,161.6380328,0.119310757,,
,,3.172,2527.5,142.6125534,0.12688,160.7072341,0.119452752,,
,,3.176,2512.5,141.7661881,0.12704,159.7761646,0.119594727,,
,,3.18,2497.5,140.9198228,0.1272,158.8448242,0.119736682,,
,,3.184,2475,139.6502748,0.12736,157.4361338,0.119878616,,
,,3.188,2460,138.8039095,0.12752,156.504184,0.120020531,,
,,3.192,2437.5,137.5343615,0.12768,155.0947488,0.120162425,,
,,3.196,2400,135.4184483,0.12784,152.7303427,0.120304299,,
,,3.2,2370,133.7257177,0.128,150.8426096,0.120446153,,
,,3.204,2340,132.0329871,0.12816,148.9543347,0.120587987,,
,,3.208,2317.5,130.7634391,0.12832,147.5430036,0.120729801,,
,,3.212,2280,128.6475259,0.12848,145.17616,0.120871594,,
,,3.216,2235,126.10843,0.12864,142.3310184,0.121013368,,
,,3.22,2197.5,123.9925167,0.1288,139.9627529,0.121155122,,
,,3.224,2175,122.7229688,0.12896,138.5493228,0.121296855,,
,,3.228,2145,121.0302382,0.12912,136.6576625,0.121438568,,
,,3.232,2122.5,119.7606902,0.12928,135.2433522,0.121580262,,
,,3.236,2085,117.644777,0.12944,132.8727169,0.121721935,,
,,3.24,2040,115.1056811,0.1296,130.0233773,0.121863588,,
,,3.244,2002.5,112.9897678,0.12976,127.6513201,0.122005221,,
,,3.248,1965,110.8738545,0.12992,125.2785857,0.122146834,,
,,3.252,1927.5,108.7579413,0.13008,122.9051743,0.122288427,,
,,3.256,1890,106.642028,0.13024,120.5310858,0.12243,,
,,3.26,1852.5,104.5261148,0.1304,118.1563201,0.122571552,,
,,3.264,1830,103.2565668,0.13056,116.7377442,0.122713085,,
,,3.268,1800,101.5638362,0.13072,114.8402609,0.122854598,,
,,3.272,1777.5,100.2942883,0.13088,113.4208047,0.122996091,,
,,3.276,1740,98.17837501,0.13104,111.0436693,0.123137563,,
,,3.28,1695,95.63927911,0.1312,108.1871525,0.123279016,,
,,3.284,1665,93.9465485,0.13136,106.2873671,0.123420449,,
,,3.288,1635,92.2538179,0.13152,104.38704,0.123561862,,
,,3.292,1605,90.5610873,0.13168,102.4861713,0.123703254,,
,,3.296,1582.5,89.29153934,0.13184,101.0637359,0.123844627,,
,,3.3,1552.5,87.59880874,0.132,99.16185149,0.12398598,,
,,3.304,1530,86.32926079,0.13216,97.73853589,0.124127313,,
,,3.308,1500,84.63653018,0.13232,95.83563586,0.124268625,,
,,3.312,1477.5,83.36698223,0.13248,94.41144004,0.124409918,,
,,3.316,1440,81.25106898,0.13264,92.02821077,0.124551191,,
,,3.32,1395,78.71197307,0.1328,89.1649231,0.124692444,,
,,3.324,1365,77.01924247,0.13296,87.25972095,0.124833677,,
,,3.328,1335,75.32651186,0.13312,85.35397712,0.12497489,,
,,3.332,1305,73.63378126,0.13328,83.44769163,0.125116083,,
,,3.336,1275,71.94105066,0.13344,81.54086446,0.125257256,,
,,3.34,1245,70.24832005,0.1336,79.63349561,0.125398409,,
,,3.344,1222.5,68.9787721,0.13376,78.20537266,0.125539543,,
,,3.348,1200,67.70922415,0.13392,76.77684345,0.125680656,,
,,3.352,1177.5,66.43967619,0.13408,75.34790798,0.12582175,,
,,3.356,1140,64.32376294,0.13424,72.95858488,0.125962823,,
,,3.36,1102.5,62.20784969,0.1344,70.56858468,0.126103877,,
,,3.364,1065,60.09193643,0.13456,68.1779074,0.126244911,,
,,3.368,1027.5,57.97602318,0.13472,65.78655302,0.126385924,,
,,3.372,997.5,56.28329257,0.13488,63.87478307,0.126526918,,
,,3.376,975,55.01374462,0.13504,62.44280069,0.126667893,,
,,3.38,945,53.32101402,0.1352,60.53001511,0.126808847,,
,,3.384,922.5,52.05146606,0.13536,59.09715251,0.126949781,,
,,3.388,892.5,50.35873546,0.13552,57.18335129,0.127090696,,
,,3.392,870,49.08918751,0.13568,55.74960847,0.12723159,,
,,3.396,825,46.5500916,0.13584,52.87345604,0.127372465,,
,,3.4,787.5,44.43417835,0.136,50.4772266,0.12751332,,
,,3.404,742.5,41.89508244,0.13616,47.59951687,0.127654155,,
,,3.408,697.5,39.35598654,0.13632,44.72099462,0.127794971,,
,,3.412,667.5,37.66325593,0.13648,42.8035371,0.127935766,,
,,3.416,630,35.54734268,0.13664,40.40453158,0.128076542,,
,,3.42,600,33.85461207,0.1368,38.48592301,0.128217298,,
,,3.424,570,32.16188147,0.13696,36.56677276,0.128358034,,
,,3.428,547.5,30.89233352,0.13712,35.12829029,0.12849875,,
,,3.432,517.5,29.19960291,0.13728,33.2081244,0.128639447,,
